JobTitle,Company,Location,Salary,Experience,Skills,RemoteStatus,PostingDate
Data Analyst,DataWorks,Pune,2498751,0-2 Years,"Machine Learning, Excel, RAG, AWS, LLM, Statistics",Hybrid,30-03-2026
Data Analyst,CloudEdge,Bangalore,1972580,3-5 Years,"Excel, Machine Learning, LLM, Azure",On-site,25-04-2026
Data Analyst,CloudEdge,Mumbai,1701766,10+ Years,"Power BI, Machine Learning, Statistics, AWS",Remote,21-01-2026
Business Analyst,AI Labs,Hyderabad,1814839,6-10 Years,"Excel, LLM, Statistics, RAG, Tableau",Hybrid,31-05-2026
ML Engineer,CloudEdge,Delhi,1201783,3-5 Years,"Power BI, Tableau, Excel",On-site,29-06-2026
Analytics Engineer,TechNova,Hyderabad,1200073,10+ Years,"Python, RAG, Azure",On-site,14-01-2026
Data Analyst,QuantSpark,Delhi,2697743,0-2 Years,"Excel, LLM, Power BI",Remote,17-06-2026
AI Engineer,AI Labs,Hyderabad,1537656,6-10 Years,"RAG, Power BI, LLM, AWS, SQL, Statistics",On-site,02-04-2026
Data Scientist,QuantSpark,Delhi,2459551,6-10 Years,"Power BI, AWS, RAG, Azure, Machine Learning, Statistics",On-site,25-05-2026
AI Engineer,InsightIQ,Chennai,3182375,6-10 Years,"Azure, AWS, Tableau, Python, LLM",Hybrid,04-04-2026
AI Engineer,AI Labs,Hyderabad,1773277,0-2 Years,"AWS, Power BI, Machine Learning",Hybrid,01-05-2026
ML Engineer,TechNova,Chennai,2563310,10+ Years,"SQL, Statistics, Excel, Tableau, LLM",Remote,21-05-2026
Data Scientist,DataWorks,Delhi,2851135,10+ Years,"Tableau, Power BI, Statistics, AWS, Python, LLM",Remote,19-04-2026
Analytics Engineer,DataWorks,Mumbai,3072015,6-10 Years,"RAG, AWS, Excel, Statistics, Python",Remote,16-02-2026
Business Analyst,AI Labs,Bangalore,3171321,10+ Years,"Excel, LLM, Azure, Tableau, Power BI, SQL",Remote,13-01-2026
ML Engineer,TechNova,Hyderabad,928966,6-10 Years,"Power BI, Azure, SQL, Tableau, AWS",Remote,04-01-2026
AI Engineer,DataWorks,Pune,2262627,6-10 Years,"Machine Learning, Azure, SQL, RAG, AWS, Python",Remote,10-03-2026
AI Engineer,TechNova,Mumbai,2471938,3-5 Years,"Excel, Statistics, SQL, Python",On-site,05-03-2026
AI Engineer,QuantSpark,Delhi,1536673,0-2 Years,"Azure, Python, AWS, Tableau",Hybrid,10-04-2026
Analytics Engineer,AI Labs,Pune,1165264,0-2 Years,"Excel, Azure, RAG",Remote,03-04-2026
Data Analyst,QuantSpark,Chennai,1413470,0-2 Years,"RAG, Statistics, Machine Learning, SQL",Remote,12-03-2026
ML Engineer,TechNova,Delhi,1519590,0-2 Years,"LLM, Azure, Power BI",Hybrid,23-01-2026
Business Analyst,DataWorks,Delhi,883365,6-10 Years,"SQL, Machine Learning, Power BI",On-site,18-05-2026
Data Analyst,DataWorks,Delhi,1475908,6-10 Years,"Azure, Tableau, SQL, Statistics, Power BI",On-site,04-02-2026
Data Scientist,TechNova,Delhi,3463804,10+ Years,"AWS, Azure, Tableau, Power BI, Excel",Hybrid,24-03-2026
Analytics Engineer,CloudEdge,Pune,3011045,3-5 Years,"AWS, Power BI, Azure",Hybrid,09-03-2026
ML Engineer,AI Labs,Delhi,503019,10+ Years,"SQL, LLM, Machine Learning, Tableau",Hybrid,17-01-2026
Analytics Engineer,InsightIQ,Delhi,1296370,10+ Years,"LLM, Excel, Machine Learning, Statistics",On-site,24-03-2026
Data Analyst,TechNova,Mumbai,3263589,0-2 Years,"Power BI, RAG, SQL",Remote,28-01-2026
AI Engineer,DataWorks,Bangalore,633450,10+ Years,"AWS, LLM, Excel, SQL, Power BI, Python",On-site,19-01-2026
Data Analyst,DataWorks,Chennai,2561104,0-2 Years,"RAG, SQL, Machine Learning, Statistics, Azure, Power BI",On-site,15-01-2026
ML Engineer,AI Labs,Mumbai,670511,0-2 Years,"Python, Tableau, AWS, RAG, SQL",On-site,01-03-2026
ML Engineer,CloudEdge,Hyderabad,1310001,3-5 Years,"AWS, RAG, Statistics, Python",On-site,28-05-2026
Data Scientist,NextGen Analytics,Delhi,3446710,10+ Years,"Power BI, RAG, AWS",Hybrid,10-05-2026
Data Scientist,NextGen Analytics,Hyderabad,2739340,10+ Years,"Machine Learning, AWS, RAG, LLM, Tableau",On-site,21-04-2026
Analytics Engineer,AI Labs,Mumbai,1509663,3-5 Years,"AWS, Excel, Machine Learning, Azure, Tableau, Statistics",Remote,09-01-2026
Data Scientist,InsightIQ,Bangalore,2671011,3-5 Years,"SQL, Excel, Tableau, AWS, Statistics",Hybrid,06-01-2026
Analytics Engineer,QuantSpark,Pune,2822231,3-5 Years,"SQL, Azure, Machine Learning",Remote,05-02-2026
Data Scientist,AI Labs,Mumbai,1547975,3-5 Years,"Excel, Python, Statistics, Tableau, Machine Learning",Remote,25-03-2026
AI Engineer,DataWorks,Delhi,3392371,0-2 Years,"SQL, LLM, Statistics, Python, AWS",Remote,27-03-2026
Data Scientist,QuantSpark,Delhi,2247018,0-2 Years,"RAG, LLM, SQL, Statistics",Remote,20-03-2026
ML Engineer,TechNova,Pune,2764629,3-5 Years,"AWS, Tableau, Power BI, SQL, Machine Learning",On-site,11-04-2026
AI Engineer,QuantSpark,Mumbai,2912793,0-2 Years,"Statistics, Excel, RAG, Power BI",Remote,28-03-2026
Data Analyst,CloudEdge,Mumbai,706825,10+ Years,"Python, Statistics, AWS, LLM, Azure",On-site,03-02-2026
Business Analyst,CloudEdge,Mumbai,1330927,10+ Years,"RAG, LLM, Tableau, AWS, Python, SQL",Hybrid,21-04-2026
Data Scientist,NextGen Analytics,Mumbai,875787,0-2 Years,"Statistics, Machine Learning, LLM, Tableau, Power BI, RAG",On-site,17-06-2026
Data Analyst,QuantSpark,Pune,1209908,6-10 Years,"LLM, Power BI, Azure, SQL, Statistics, Python",Remote,25-06-2026
Data Scientist,DataWorks,Chennai,859931,0-2 Years,"Tableau, LLM, Power BI",Hybrid,04-01-2026
Data Scientist,NextGen Analytics,Bangalore,1779757,10+ Years,"SQL, Machine Learning, Tableau, AWS, Python, Excel",On-site,08-03-2026
ML Engineer,CloudEdge,Mumbai,1092854,0-2 Years,"LLM, AWS, SQL, Excel, Python, RAG",Hybrid,21-02-2026
Analytics Engineer,InsightIQ,Pune,722655,10+ Years,"Python, Statistics, Excel",On-site,18-06-2026
Data Scientist,QuantSpark,Bangalore,580020,6-10 Years,"Tableau, Statistics, AWS, Python, Power BI, RAG",On-site,17-05-2026
Data Analyst,DataWorks,Hyderabad,2599881,10+ Years,"SQL, Tableau, AWS",Hybrid,27-03-2026
AI Engineer,CloudEdge,Chennai,1158527,0-2 Years,"RAG, Machine Learning, LLM, Excel, Python",On-site,12-03-2026
Data Analyst,NextGen Analytics,Pune,2123911,0-2 Years,"Tableau, Power BI, Machine Learning, Statistics, AWS",Remote,23-01-2026
Analytics Engineer,CloudEdge,Mumbai,3343716,3-5 Years,"Tableau, LLM, Power BI, Statistics, AWS, Excel",Hybrid,25-04-2026
ML Engineer,DataWorks,Hyderabad,3236668,3-5 Years,"Power BI, Excel, AWS, RAG",Hybrid,07-02-2026
Analytics Engineer,InsightIQ,Hyderabad,1831675,0-2 Years,"Power BI, Machine Learning, RAG",On-site,08-01-2026
